request_pageUrl,request_api,request_version,humanLanguage,objects_0_date,objects_0_sentiment,objects_0_images_0_author,objects_0_images_0_naturalHeight,objects_0_images_0_width,objects_0_images_0_diffbotUri,objects_0_images_0_title,objects_0_images_0_url,objects_0_images_0_naturalWidth,objects_0_images_0_primary,objects_0_images_0_height,objects_0_images_1_author,objects_0_images_1_naturalHeight,objects_0_images_1_width,objects_0_images_1_diffbotUri,objects_0_images_1_title,objects_0_images_1_url,objects_0_images_1_naturalWidth,objects_0_images_1_height,objects_0_images_2_author,objects_0_images_2_naturalHeight,objects_0_images_2_width,objects_0_images_2_diffbotUri,objects_0_images_2_title,objects_0_images_2_url,objects_0_images_2_naturalWidth,objects_0_images_2_height,objects_0_author,objects_0_estimatedDate,objects_0_publisherRegion,objects_0_icon,objects_0_diffbotUri,objects_0_siteName,objects_0_type,objects_0_title,objects_0_tags_0_score,objects_0_tags_0_sentiment,objects_0_tags_0_count,objects_0_tags_0_label,objects_0_tags_0_uri,objects_0_tags_0_rdfTypes_0,objects_0_tags_1_score,objects_0_tags_1_sentiment,objects_0_tags_1_count,objects_0_tags_1_label,objects_0_tags_1_uri,objects_0_tags_1_rdfTypes_0,objects_0_tags_1_rdfTypes_1,objects_0_tags_1_rdfTypes_2,objects_0_tags_1_rdfTypes_3,objects_0_tags_2_score,objects_0_tags_2_sentiment,objects_0_tags_2_count,objects_0_tags_2_label,objects_0_tags_2_uri,objects_0_tags_2_rdfTypes_0,objects_0_tags_2_rdfTypes_1,objects_0_tags_2_rdfTypes_2,objects_0_tags_2_rdfTypes_3,objects_0_tags_2_rdfTypes_4,objects_0_tags_2_rdfTypes_5,objects_0_tags_3_score,objects_0_tags_3_sentiment,objects_0_tags_3_count,objects_0_tags_3_label,objects_0_tags_3_uri,objects_0_tags_3_rdfTypes_0,objects_0_tags_3_rdfTypes_1,objects_0_tags_3_rdfTypes_2,objects_0_tags_4_score,objects_0_tags_4_sentiment,objects_0_tags_4_count,objects_0_tags_4_label,objects_0_tags_4_uri,objects_0_tags_4_rdfTypes_0,objects_0_tags_4_rdfTypes_1,objects_0_tags_4_rdfTypes_2,objects_0_publisherCountry,objects_0_humanLanguage,objects_0_pageUrl,objects_0_html,objects_0_categories_0_score,objects_0_categories_0_name,objects_0_categories_0_id,objects_0_categories_1_score,objects_0_categories_1_name,objects_0_categories_1_id,objects_0_categories_2_score,objects_0_categories_2_name,objects_0_categories_2_id,objects_0_categories_3_score,objects_0_categories_3_name,objects_0_categories_3_id,objects_0_categories_4_score,objects_0_categories_4_name,objects_0_categories_4_id,objects_0_categories_5_score,objects_0_categories_5_name,objects_0_categories_5_id,objects_0_text,type,title
https://www.bbc.com/news/world-middle-east-68831408,analyze,3,en,"Thu, 18 Apr 2024 00:00:00 GMT",-0.626,Kate and Andrew Golding,599,722,image|3|1760689128,Kate and Andrew Golding are now queuing separately in a bid to improve their luck,https://ichef.bbci.co.uk/news/1536/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp,640,True,675,Anne Wing,360,722,image|3|1480854962,Anne Wing reported lengthy queues at the airport on Wednesday evening,https://ichef.bbci.co.uk/news/1536/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp,640,406,Reuters/Zaheer Kunnath,459,722,image|3|-1604894329,"Dubai International Airport's apron resembled a lake during the storm, videos posted on social media showed",https://ichef.bbci.co.uk/news/1536/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp,640,517,"David Gritten, Francesca Gillett & Ruth Comerford","Thu, 18 Apr 2024 00:00:00 GMT",Northern Europe,https://www.bbc.com/bbcx/apple-touch-icon.png,article|3|1158746389,BBC,article,Dubai airport chaos as UAE and Oman reel from deadly storms,0.9598216414451599,0,1,Kanish Kumar Deb Barman,https://diffbot.com/entity/ECDew5lKGPuy-PKdrUo6Q9A,http://dbpedia.org/ontology/Person,0.8004840612411499,-0.884,10,Dubai,https://diffbot.com/entity/EGrUooiWdOBW6BdpRIl7Nww,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Settlement,http://dbpedia.org/ontology/City,0.7979468107223511,-0.541,2,Dubai International Airport,https://diffbot.com/entity/EsBMtQu3gPiaOxTDy_k4FAw,http://dbpedia.org/ontology/Organisation,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/ArchitecturalStructure,http://dbpedia.org/ontology/Building,http://dbpedia.org/ontology/Infrastructure,http://dbpedia.org/ontology/Station,0.7877771854400635,-0.746,10,United Arab Emirates,https://diffbot.com/entity/EoybgRb0SNM63YigDwHEqag,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Country,0.657440721988678,-0.498,3,Oman,https://diffbot.com/entity/EVzivjoLYMcaw-cVrdOqZYQ,http://dbpedia.org/ontology/Place,http://dbpedia.org/ontology/PopulatedPlace,http://dbpedia.org/ontology/Country,United Kingdom,en,https://www.bbc.com/news/world-middle-east-68831408,"<p>WATCH: Heavy rain causes flash flooding in Dubai</p>
<p><b>Heavy rain has continued to batter Gulf states, causing deadly flash floods and disrupting flights at the world's second-busiest airport.</b></p>
<p>Dubai International Airport warned of &quot;very challenging conditions&quot; and advised some passengers not to turn up due to areas being inundated by water.</p>
<p>Further north, a man died when his car was caught in flash floods.</p>
<p>In Oman, rescuers found the body of a girl in Saham, bringing the death toll in the country to 19 since Sunday.</p>
<p>On Wednesday, about 300 flights to and from Dubai International Airport - a major hub for connecting flights to every continent - were cancelled, according to Flight Aware data, and hundreds more were delayed.</p>
<p>The airport, which last year served <a href=""https://aci.aero/2024/04/14/top-10-busiest-airports-in-the-world-shift-with-the-rise-of-international-air-travel-demand/"">more than 80 million passengers</a>, second only to Atlanta in the United States, warned recovery would take &quot;some time&quot;.</p>
<p>On Wednesday it advised against visiting Terminal 1 without confirmation from airlines and avoiding trips to the airport.</p>
<p>Emirates, a major international airline headquartered in Dubai, suspended check-in for passengers departing from the city until Thursday.</p>
<p>Authorities warned that more thunderstorms, heavy rain and strong winds were forecast, with many low-lying areas still under water.</p>
<ul><li><a href=""https://www.bbc.co.uk/news/world-middle-east-68839657"">'We're living on duty free' say tourists stranded in Dubai</a></li><li><a href=""https://www.bbc.co.uk/news/science-environment-68839043"">Did cloud seeding cause the Dubai flooding?</a></li></ul>
<p>The United Arab Emirates, Oman's northern neighbour, experienced on Tuesday its largest rainfall event since records began 75 years ago.</p>
<p>The National Centre of Meteorology <a href=""https://twitter.com/UAEmediaoffice/status/1780326720588906951"">announced that</a> 254.8mm (9.7in) had fallen on Khatm al-Shakla, in the region of al-Ain, over less than 24 hours.</p>
<p>The country averages 140-200 mm of rainfall per year, while Dubai typically receives only 97mm. The monthly average for April is only about 8mm.</p>
<p>Footage from the centre of Dubai showed dozens of submerged vehicles on a flooded part of Sheikh Zayed Road, as well as long traffic jams elsewhere on the 12-lane highway.</p>
<h2>'It's been total chaos'</h2>
<p>Kate and Andrew Golding were among several British tourists stranded at the main international airport. They had been there for 12 hours.</p>
<p>&quot;I'm trying to get on another flight,&quot; Andrew, 62, told BBC News. &quot;My wife, Kate, is standing in another queue as we're trying to hedge our bets.&quot;</p>
<p>The couple from Kent were on holiday to celebrate Kate's 60th birthday, a trip Andrew says she will now &quot;never forget&quot;.</p>
<figure><img alt=""Kate and Andrew Golding Kate and Andrew Golding"" sizes=""(min-width: 1280px) 50vw, (min-width: 1008px) 66vw, 96vw"" src=""https://ichef.bbci.co.uk/news/1536/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp"" srcset=""https://ichef.bbci.co.uk/news/240/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 240w,https://ichef.bbci.co.uk/news/320/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 320w,https://ichef.bbci.co.uk/news/480/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 480w,https://ichef.bbci.co.uk/news/640/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 640w,https://ichef.bbci.co.uk/news/800/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 800w,https://ichef.bbci.co.uk/news/1024/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 1024w,https://ichef.bbci.co.uk/news/1536/cpsprodpb/D0D1/production/_133175435_andrewandkategoldingcopy.jpg.webp 1536w""></img><figcaption>Kate and Andrew Golding are now queuing separately in a bid to improve their luck</figcaption></figure>
<p>&quot;It has been worse I think than anyone expected, but the system within the airport has completely fallen apart and Emirates, which I consider to be one of finest airlines - no staff, no information, no coordination, no professionalism, no care - no disaster planning at Emirates, it's weird - big companies normally plan for these events.</p>
<p>&quot;It's been total chaos.</p>
<p>&quot;People are sleeping in the lounges, on the floors, food packets everywhere. It's just been a pretty filthy experience really.&quot;</p>
<p>BBC News has contacted Emirates for comment.</p>
<h2>'Passengers shouting' </h2>
<p>Elsewhere at the airport, Anne Wing, from Rotherham, South Yorkshire, was with her husband and three children hoping to fly to London Heathrow.</p>
<p>They arrived at the airport at 08:00 local time (04:00 GMT) for their 11:25 flight, and were initially told it had been delayed by an hour.</p>
<p>&quot;We have spoken to no-one from Emirates since 08:00 this morning,&quot; she said.</p>
<p>&quot;Passengers were shouting and rioting at the connection desk, there were no staff to be seen.&quot;</p>
<p>&quot;It's horrific, we are squashed in like animals - it is dangerous and inhumane,&quot; she added. &quot;It's absolutely ridiculous here&quot;.</p>
<p>She said her family had not eaten since lunchtime, and all that had been provided were some &quot;small cartons of water&quot;.</p>
<p>The BBC was also contacted by passengers who were diverted to another Dubai airport, known as Dubai World Central, who described similar scenes and a lack of proper meals and water.</p>
<figure><img alt=""Anne Wing Queues at Dubai International Airport"" sizes=""(min-width: 1280px) 50vw, (min-width: 1008px) 66vw, 96vw"" src=""https://ichef.bbci.co.uk/news/1536/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp"" srcset=""https://ichef.bbci.co.uk/news/240/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 240w,https://ichef.bbci.co.uk/news/320/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 320w,https://ichef.bbci.co.uk/news/480/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 480w,https://ichef.bbci.co.uk/news/640/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 640w,https://ichef.bbci.co.uk/news/800/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 800w,https://ichef.bbci.co.uk/news/1024/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 1024w,https://ichef.bbci.co.uk/news/1536/cpsprodpb/140E3/production/_133174128_annewing3.jpg.webp 1536w""></img><figcaption>Anne Wing reported lengthy queues at the airport on Wednesday evening</figcaption></figure>
<p>No deaths were reported in Dubai, but an elderly man was killed when his vehicle was swept away in a flash flood in Ras al-Khaimah.</p>
<p>Although the rain in Dubai had eased by Tuesday evening, Dubai International Airport warned of further disruption, and said there was crowding.</p>
<p>The intense storm that began on Tuesday morning and continued through most of the day forced the airport to suspend operations for 25 minutes, divert several inbound planes and cancel a number of inbound and outbound flights.</p>
<p>Videos posted on social media showed aircraft ploughing through several inches of water that completely covered the airport's apron and taxiways.</p>
<figure><img alt=""Reuters/Zaheer Kunnath Flooded apron at Dubai International Airport (16 April 2024)"" sizes=""(min-width: 1280px) 50vw, (min-width: 1008px) 66vw, 96vw"" src=""https://ichef.bbci.co.uk/news/1536/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp"" srcset=""https://ichef.bbci.co.uk/news/240/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 240w,https://ichef.bbci.co.uk/news/320/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 320w,https://ichef.bbci.co.uk/news/480/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 480w,https://ichef.bbci.co.uk/news/640/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 640w,https://ichef.bbci.co.uk/news/800/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 800w,https://ichef.bbci.co.uk/news/1024/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 1024w,https://ichef.bbci.co.uk/news/1536/cpsprodpb/A417/production/_133170024_mediaitem133170019.jpg.webp 1536w""></img><figcaption>Dubai International Airport's apron resembled a lake during the storm, videos posted on social media showed</figcaption></figure>
<p>&quot;We are currently experiencing significant disruption due to the weather and are continuously working with our emergency response teams and service partners to restore normal operations as quickly as possible,&quot; <a href=""https://twitter.com/DXB/status/1780444438772199894"">it said on X, formerly Twitter</a>.</p>
<p>Emirates, one of the UAE's two flag carriers and the world's largest international airline, told customers that <a href=""https://twitter.com/EmiratesSupport/status/1780665494611132923"">check-in had been suspended at the airport for all flights until 09:00 on Thursday</a>.</p>
<p>The chief executive of Dubai Airports, Paul Griffiths, told local radio station Dubai Eye: &quot;In living memory, I don't think anyone has ever seen conditions like it.&quot;</p>
<p>Software engineer Kanish Kumar Deb Barman, who became stuck at the airport on his way home to India, told Reuters news agency: &quot;There are hundreds and thousands of other passengers just like me in this airport who have been waiting for 10 hours, 16 hours, some even for 24 to 30 hours.&quot;</p>
<p>People queue at the check-in counter at Dubai International Airport on Wednesday</p>
<p>The UAE's National Emergency Crisis Management Authority did issue a warning before the storm, telling people to stay at home. The government also told its employees to work from home and private schools were also advised to carry out remote learning.</p>
<p>In Oman, more than 1,400 people have been evacuated to shelters. Schools and government offices have been closed as a precaution.</p>
<p>On Sunday, <a href=""https://www.omanobserver.om/article/1152370/oman/weather/the-tragedy-which-took-the-lives-of-10-students"">10 schoolchildren aged between 10 and 15 and an adult were killed when their bus was swamped by floodwater</a> as it attempted to drive through a wadi in the al-Mudhaibi area of Sharqiya province, about 115km (70 miles) south of the capital, Muscat.</p>
<p>Three other children and the driver were rescued. Two of them were reportedly airlifted to safety after being swept 600m (1,970ft) from the bus.</p>
<p>The sultanate's council of ministers said it was &quot;filled with grief&quot; over the deaths and sent their condolences to the victims' families.</p>
<p>Precipitation is scarce in Oman. <a href=""https://climateknowledgeportal.worldbank.org/country/oman/climate-data-historical"">Annual average rainfall ranges from 150 to 300mm in the north</a>, with most falling in pre- and post-monsoon storms.</p>
<p>In the hours that followed the floods, some social media users wrongly attributed the extreme weather solely to recent cloud seeding operations in the country. Cloud seeding, which is when planes spray clouds with particles to make rain, has been going on in the United Arab Emirates for more than 10 years.</p>
<p>However, <a href=""https://www.bbc.co.uk/news/science-environment-68839043"">experts say that at best it would have had a minor effect on the storm</a> and that focusing on cloud seeding is &quot;misleading&quot;.</p>
<p>&quot;The UAE does have an operational cloud seeding programme to enhance the rainfall in this arid part of the world, however, there is no technology in existence that can create or even severely modify this kind of rainfall event,&quot; said Prof Maarten Ambaum from the University of Reading.</p>
<p>BBC Weather meteorologist Matt Taylor also noted the storm had already been forecast.</p>
<p>&quot;This was already forecast to be a severe weather event. Ahead of the event, computer models [that don't factor in potential cloud seeding effects] were already predicting well over a year's worth of rain to fall in around 24 hours.</p>
<p>&quot;The impacts were much wider than I would expect from cloud-seeding alone too - severe flooding impacting large areas from Bahrain to Oman.&quot;</p>
<p>More than double the amount of rain expected in a year fell in just one day.</p>
<p>The heavy rain also hit Saudi Arabia and Bahrain, where videos showed cars stranded in flooded roads.</p>
<p>Many factors contribute to flooding, but a warming atmosphere caused by climate change makes extreme rainfall more likely.</p>
<p>The world has already warmed by about 1.1C since the industrial era began and temperatures will keep rising unless governments around the world make steep cuts to emissions.</p>
<p><i>Additional reporting by Rozina Sini and James Kelly</i></p>
<p><b>Have you been affected by the flooding in Dubai? Share your experiences by emailing </b><a href=""mailto:[email]?subject=Dubaifloods68831408&"">[email]</a><b>.</b></p>
<p>Please include a contact number if you are willing to speak to a BBC journalist. You can also get in touch in the following ways:</p>
<ul><li>WhatsApp: <b>[phone]</b></li><li>Tweet: <a href=""http://twitter.com/BBC_HaveYourSay"">@BBC_HaveYourSay</a></li><li><a href=""https://tinyurl.com/e66rejtn"">Upload pictures or video</a></li><li>Please read our <a href=""http://www.bbc.co.uk/usingthebbc/terms/"">terms &amp; conditions</a> and <a href=""http://www.bbc.co.uk/usingthebbc/privacy-policy/"">privacy policy</a></li></ul>
<p>If you are reading this page and can't see the form you will need to visit the mobile version of the <a href=""https://www.bbc.co.uk/news"">BBC website</a> to submit your question or comment or you can email us at <a href=""mailto:[email]"">[email]</a>. Please include your name, age and location with any submission.</p>",0.709,Disasters,iabv2-381,0.887,Air Travel,iabv2-672,0.887,Travel,iabv2-653,0.887,Travel Type,iabv2-664,0.957,Weather,iabv2-390,0.957,News and Politics,iabv2-379,"WATCH: Heavy rain causes flash flooding in Dubai
Heavy rain has continued to batter Gulf states, causing deadly flash floods and disrupting flights at the world's second-busiest airport.
Dubai International Airport warned of ""very challenging conditions"" and advised some passengers not to turn up due to areas being inundated by water.
Further north, a man died when his car was caught in flash floods.
In Oman, rescuers found the body of a girl in Saham, bringing the death toll in the country to 19 since Sunday.
On Wednesday, about 300 flights to and from Dubai International Airport - a major hub for connecting flights to every continent - were cancelled, according to Flight Aware data, and hundreds more were delayed.
The airport, which last year served more than 80 million passengers, second only to Atlanta in the United States, warned recovery would take ""some time"".
On Wednesday it advised against visiting Terminal 1 without confirmation from airlines and avoiding trips to the airport.
Emirates, a major international airline headquartered in Dubai, suspended check-in for passengers departing from the city until Thursday.
Authorities warned that more thunderstorms, heavy rain and strong winds were forecast, with many low-lying areas still under water.
'We're living on duty free' say tourists stranded in Dubai
Did cloud seeding cause the Dubai flooding?
The United Arab Emirates, Oman's northern neighbour, experienced on Tuesday its largest rainfall event since records began 75 years ago.
The National Centre of Meteorology announced that 254.8mm (9.7in) had fallen on Khatm al-Shakla, in the region of al-Ain, over less than 24 hours.
The country averages 140-200 mm of rainfall per year, while Dubai typically receives only 97mm. The monthly average for April is only about 8mm.
Footage from the centre of Dubai showed dozens of submerged vehicles on a flooded part of Sheikh Zayed Road, as well as long traffic jams elsewhere on the 12-lane highway.
'It's been total chaos'
Kate and Andrew Golding were among several British tourists stranded at the main international airport. They had been there for 12 hours.
""I'm trying to get on another flight,"" Andrew, 62, told BBC News. ""My wife, Kate, is standing in another queue as we're trying to hedge our bets.""
The couple from Kent were on holiday to celebrate Kate's 60th birthday, a trip Andrew says she will now ""never forget"".
""It has been worse I think than anyone expected, but the system within the airport has completely fallen apart and Emirates, which I consider to be one of finest airlines - no staff, no information, no coordination, no professionalism, no care - no disaster planning at Emirates, it's weird - big companies normally plan for these events.
""It's been total chaos.
""People are sleeping in the lounges, on the floors, food packets everywhere. It's just been a pretty filthy experience really.""
BBC News has contacted Emirates for comment.
'Passengers shouting'
Elsewhere at the airport, Anne Wing, from Rotherham, South Yorkshire, was with her husband and three children hoping to fly to London Heathrow.
They arrived at the airport at 08:00 local time (04:00 GMT) for their 11:25 flight, and were initially told it had been delayed by an hour.
""We have spoken to no-one from Emirates since 08:00 this morning,"" she said.
""Passengers were shouting and rioting at the connection desk, there were no staff to be seen.""
""It's horrific, we are squashed in like animals - it is dangerous and inhumane,"" she added. ""It's absolutely ridiculous here"".
She said her family had not eaten since lunchtime, and all that had been provided were some ""small cartons of water"".
The BBC was also contacted by passengers who were diverted to another Dubai airport, known as Dubai World Central, who described similar scenes and a lack of proper meals and water.
No deaths were reported in Dubai, but an elderly man was killed when his vehicle was swept away in a flash flood in Ras al-Khaimah.
Although the rain in Dubai had eased by Tuesday evening, Dubai International Airport warned of further disruption, and said there was crowding.
The intense storm that began on Tuesday morning and continued through most of the day forced the airport to suspend operations for 25 minutes, divert several inbound planes and cancel a number of inbound and outbound flights.
Videos posted on social media showed aircraft ploughing through several inches of water that completely covered the airport's apron and taxiways.
""We are currently experiencing significant disruption due to the weather and are continuously working with our emergency response teams and service partners to restore normal operations as quickly as possible,"" it said on X, formerly Twitter.
Emirates, one of the UAE's two flag carriers and the world's largest international airline, told customers that check-in had been suspended at the airport for all flights until 09:00 on Thursday.
The chief executive of Dubai Airports, Paul Griffiths, told local radio station Dubai Eye: ""In living memory, I don't think anyone has ever seen conditions like it.""
Software engineer Kanish Kumar Deb Barman, who became stuck at the airport on his way home to India, told Reuters news agency: ""There are hundreds and thousands of other passengers just like me in this airport who have been waiting for 10 hours, 16 hours, some even for 24 to 30 hours.""
People queue at the check-in counter at Dubai International Airport on Wednesday
The UAE's National Emergency Crisis Management Authority did issue a warning before the storm, telling people to stay at home. The government also told its employees to work from home and private schools were also advised to carry out remote learning.
In Oman, more than 1,400 people have been evacuated to shelters. Schools and government offices have been closed as a precaution.
On Sunday, 10 schoolchildren aged between 10 and 15 and an adult were killed when their bus was swamped by floodwater as it attempted to drive through a wadi in the al-Mudhaibi area of Sharqiya province, about 115km (70 miles) south of the capital, Muscat.
Three other children and the driver were rescued. Two of them were reportedly airlifted to safety after being swept 600m (1,970ft) from the bus.
The sultanate's council of ministers said it was ""filled with grief"" over the deaths and sent their condolences to the victims' families.
Precipitation is scarce in Oman. Annual average rainfall ranges from 150 to 300mm in the north, with most falling in pre- and post-monsoon storms.
In the hours that followed the floods, some social media users wrongly attributed the extreme weather solely to recent cloud seeding operations in the country. Cloud seeding, which is when planes spray clouds with particles to make rain, has been going on in the United Arab Emirates for more than 10 years.
However, experts say that at best it would have had a minor effect on the storm and that focusing on cloud seeding is ""misleading"".
""The UAE does have an operational cloud seeding programme to enhance the rainfall in this arid part of the world, however, there is no technology in existence that can create or even severely modify this kind of rainfall event,"" said Prof Maarten Ambaum from the University of Reading.
BBC Weather meteorologist Matt Taylor also noted the storm had already been forecast.
""This was already forecast to be a severe weather event. Ahead of the event, computer models [that don't factor in potential cloud seeding effects] were already predicting well over a year's worth of rain to fall in around 24 hours.
""The impacts were much wider than I would expect from cloud-seeding alone too - severe flooding impacting large areas from Bahrain to Oman.""
More than double the amount of rain expected in a year fell in just one day.
The heavy rain also hit Saudi Arabia and Bahrain, where videos showed cars stranded in flooded roads.
Many factors contribute to flooding, but a warming atmosphere caused by climate change makes extreme rainfall more likely.
The world has already warmed by about 1.1C since the industrial era began and temperatures will keep rising unless governments around the world make steep cuts to emissions.
Additional reporting by Rozina Sini and James Kelly
Have you been affected by the flooding in Dubai? Share your experiences by emailing [email].
Please include a contact number if you are willing to speak to a BBC journalist. You can also get in touch in the following ways:
WhatsApp: [phone]
Tweet: @BBC_HaveYourSay
Upload pictures or video
Please read our terms & conditions and privacy policy
If you are reading this page and can't see the form you will need to visit the mobile version of the BBC website to submit your question or comment or you can email us at [email]. Please include your name, age and location with any submission.",article,Dubai airport chaos as UAE and Oman reel from deadly storms
